File,Key,Value,Translation
Abilifier\abilities\AbilityDefAmidSpeed.json,Description.Details,"PASSIVE: Grants Amid the spirit of his favorite 'Mech, giving him +15% walk speed at all times.","패시브: Amid는 자신이 가장 좋아하는 멕의 정신에 힘입어, 항상 보행 속도가 +15% 증가합니다."
Abilifier\abilities\AbilityDefBDInit.json,Description.Details,PASSIVE: Bloodydoves gains +1 Initiative and removes one bar of stability damage when reserving.,"패시브: Bloodydoves는 +1 이니셔티브를 얻고, 대기 시 안정성 피해 바를 1칸 제거합니다."
Abilifier\abilities\AbilityDefBlueAP.json,Description.Details,PASSIVE: Aether deals 20% more damage with support weapons but also has a -50% crit chance penalty with them.,"패시브: Aether는 보조 무기로 주는 피해가 20% 증가하지만, 동시에 치명타 확률이 -50% 감소합니다."
Abilifier\abilities\AbilityDefBlueSpeed.json,Description.Details,PASSIVE: Aether has 10% increased ground speed but also has 10% reduced range with ranged weaponry.,"패시브: Aether는 지상 이동 속도가 10% 증가하지만, 원거리 무기의 사거리가 10% 감소합니다."
Abilifier\abilities\AbilityDefBTeam.json,Description.Details,"ACTION: Focus attention for a turn, gaining +1 to weapon accuracy and +5% to weapon damage for the turn. 2 turn cooldown, does not end the turn. <b><color=#099ff2>Costs 15 Resolve to use!</color></b>","액션: 한 턴 동안 집중하여 무기 명중률 +1과 무기 피해 +5%를 얻습니다. 재사용 대기시간은 2턴이며, 턴을 종료하지 않습니다. <b><color=#099ff2>사용 시 결의 15가 소모됩니다!</color></b>"
Abilifier\abilities\AbilityDefBTeamCrit.json,Description.Details,"ACTION: Pray to the gods of luck to gain their favor, granting +50% critical damage chance for one turn. 3 turn cooldown, does not end the turn. <b><color=#099ff2>Costs 15 Resolve to use!</color></b>","액션: 행운의 신들에게 기도하여 그들의 은총을 받아, 한 턴 동안 치명타 피해 확률이 +50% 증가합니다. 재사용 대기시간은 3턴이며, 턴을 종료하지 않습니다. <b><color=#099ff2>사용 시 결의 15가 소모됩니다!</color></b>"
Abilifier\abilities\AbilityDefClanTrait.json,Description.Details,"PASSIVE: The Clans train their warriors better and more thoroughly than the Inner Sphere does, granting them bonuses to their pilot skills as well as to their accuracy and speed. It does de-emphasize melee combat however, reducing their melee damage significantly.","패시브: 클랜은 이너스피어보다 전사들을 더 철저하고 우수하게 훈련시키므로, 조종사 기술과 명중률, 속도에 보너스를 제공합니다. 그러나 근접 전투는 경시되어 근접 피해가 크게 감소합니다."
Abilifier\abilities\AbilityDefCMDHunter.json,Description.Details,PASSIVE: The Commander gains a very slight Called Shot bonus (roughly 5%).,패시브: 사령관은 약간의 지명 사격 보너스(약 5%)를 얻습니다.
Abilifier\abilities\AbilityDefCMDOperative.json,Description.Details,PASSIVE: The Commander gains +2 better accuracy at maximum range.,패시브: 사령관은 최대 사거리에서 명중률이 +2 향상됩니다.
Abilifier\abilities\AbilityDefCMDPilot.json,Description.Details,PASSIVE: The Commander gains +0.05 to their sprint multiplier.,패시브: 사령관은 스프린트 배율이 +0.05 증가합니다.
Abilifier\abilities\AbilityDefCMDRacer.json,Description.Details,PASSIVE: The Commander gets +30 to their unsteady threshold in any mech they pilot.,패시브: 사령관은 어떤 멕을 조종하더라도 불안정 한계치가 +30 증가합니다.
Abilifier\abilities\AbilityDefCMDSmuggler.json,Description.Details,PASSIVE: The Commander gains 10% sensor range.,패시브: 사령관은 센서 범위가 10% 증가합니다.
Abilifier\abilities\AbilityDefCMDTrainee.json,Description.Details,PASSIVE: The Commander gains +2 resolve whenever resolve is gained.,패시브: 사령관은 결의를 획득할 때마다 추가로 +2 결의를 얻습니다.
Abilifier\abilities\AbilityDefCMD_TankDrop_Cargo.json,Description.Details,"DEPLOYS A FERRET TANK FROM THE ARGO'S STORAGE BAYS UNDER YOUR CONTROL.

 <b><color=#8080ff>Resolve Cost: {20}</color></b>

 <b><color=#e11919>Costs 25,000 C-Bills per use!</color></b>

 <b><color=#15df37>Can only call in one Tank per contract!</color></b>","아르고의 저장 구역에서 페럿 전차를 전개하여 지휘하에 둡니다.

<b><color=#8080ff>결의 소모: {20}</color></b>

<b><color=#e11919>사용 시 25,000 C-빌 소모!</color></b>

<b><color=#15df37>계약당 전차는 한 대만 호출할 수 있습니다!</color></b>"
Abilifier\abilities\AbilityDefFrostDR.json,Description.Details,PASSIVE: Scorch takes 10% less damage from all sources at all times.,패시브: Scorch는 항상 모든 피해로부터 10% 감소된 피해를 받습니다.
